cleaned_comment,sentiment_score,sentiment
even think giving thumb guess backwards flat earther science denier wtf,-0.5994,negative
gene fed sytemis like feeding blood tube machine containing solution ca cell please advise,0.7269,positive
law unintended consequence result frankenstein superman ethical concern see man alexander pope watch blade runner,0.5106,positive
thank great explanation,0.765,positive
man took long time understood nothing,0.0,neutral
kfc asked cut chicken wanted something crispr srr joke xd,0.5994,positive
crispr stock edit ntla crsp beam,0.0,neutral
thank much clear explanation ive able find,0.6249,positive
worry take sour ecoli home made curd,-0.4404,negative
video gene drive could engineer virus crispr gene drive make biological weapon asking friend,0.25,positive
good effort still hellishly complicated,0.4404,positive
rev c thy merchant great men earth decieved nation sorcery pharmakeus drug medicine,0.6249,positive
thank video sequencing doesnt require cut dna,0.5129,positive
explain need vaccine anymore encode stuff based crispr fight virus,-0.3818,negative
zhang feng best,0.6369,positive
crispr immune system wow,0.7184,positive
thanks explaining marvellous crispr ca invention simple way somewhat beyond human imaginative work,0.4404,positive
every time hear crispr thing come mind x men,0.0,neutral
use crispr schistosoma japonicumit trouble,-0.4019,negative
helpful really thank much,0.6801,positive
reality brave new world manifestation wow,0.802,positive
yes use,0.4019,positive
really great explanation,0.659,positive
helpful thank sir,0.6486,positive
absolutely excellent video,0.6115,positive
sound like could used evil sayin,-0.4404,negative
understanding make feel smart,0.4019,positive
never proof virus exist,0.0,neutral
crispr doomsday hole planet human god know,-0.4019,negative
politishens allways lie qtip convid swab nano robot every person thats promotes convid test ect humanity enemy,-0.2732,negative
thank goodness bought crsp two year ago get morning four executive selling stock company theyre coming nobel peace prize super high return month guy may want cash money build bigger house however think perceived give u chance buy back go little bit lower based news anyone know finance legion please give clue,0.9576,positive
cyristal clear explanation,0.3818,positive
prof terrible one rn lol,-0.0772,negative
great breakdown im college microbiology specifically crispr video like help learn make excited learn,0.8934,positive
nice explanation thank,0.6486,positive
big like incredibly clear incredibly helpful explanation thank,0.8889,positive
thank much asked read article upcoming paper write could make sense thank making,0.6124,positive
far best explanation crispr ca love video,0.8555,positive
great effort sir transparency work outstanding,0.8442,positive
probiotic bacteria yeast naturally,0.0,neutral
seriously best explanation,0.5423,positive
absolutely helpful thanks lot,0.7408,positive
best clip ever seen crispr thanks lot,0.7964,positive
god bless paul,0.5994,positive
amazing video great job,0.836,positive
believe crispr human playing god,0.4404,positive
bacteria grammatically incorrect,0.0,neutral
explanation amazing omg,0.5859,positive
helpful short min video thank,0.6486,positive
day noah,0.0,neutral
thank much absolutely nothing else made sense,0.3612,positive
beautifully explained,0.5719,positive
love god please dont explanation cant explain thing easy understand manner,0.7347,positive
first crispr video ive watched actually made sense thank,0.3612,positive
extremely helpful thank much,0.707,positive
thanks making simple,0.4404,positive
beautiful explanation,0.5994,positive
people say would terrible made girl pretty think would great,0.6369,positive
excellent job explaining many thanks,0.765,positive
awesomethank u much,0.0,neutral
one piece dna change billion dna body,0.0,neutral
video really amazing best crispr video saw far wanted ask one thing crisprcas system superior geneediting technology like recombinant dna technology,0.939,positive
entire human genome made crispr spacerrepeatspacerrepeatetc crispr specific section genome,0.0,neutral
perfect technique get developed futurw everything ne mor different future,0.5719,positive
nobelprize haha called,0.4588,positive
watched video biology class sophomore year high school watching biology class sophomore year college,0.0,neutral
excellent video say exactly may little strong exactly really good video,0.872,positive
forgot tell many base grna hybridize genomic dna far know base anybody ever tried blastn base sequence human mouse genome produce multiple perfect match,0.5719,positive
hey paul thanks teaching stuff gen chem,0.4404,positive
october,0.0,neutral
nostradamus soul,0.0,neutral
wasnt smartest bio student learned something today,-0.4973,negative
great work anyone understand woww,0.6249,positive
who nobel prize,0.5106,positive
best video crispr,0.6369,positive
un grand merci pour ce explication bien illustres,0.4588,positive
really understood crispr great job thanks uploading,0.8055,positive
hashtag noble prize prediction win noble prize future,0.9468,positive
came comment ever since timestamp ive waiting announcement good prediction,0.4404,positive
announcement nobel prize chemistry,0.5106,positive
thank much video equipment need perform crispr system modification bacteria,0.3612,positive
understand need watched saved,0.4215,positive
clear explanation thumb,0.3818,positive
thank crisp delivery information,0.3612,positive
wow clear explanation thank much nobel prize,0.9042,positive
who nobel prize chemistry,0.5106,positive
awesome two question bacteria resistant new virus ability add new virus dna watch list matter happens first cell death v immunity able change living cell dna within organism scale one set cell maintain old dna edited cell mixed time cell reproduce compete one another,0.3818,positive
going well got lost chimera,-0.0516,negative
done terrific job,0.4767,positive
video looking thank,0.3612,positive
watched year watching multiple video specifically crispr truly perfect balance complex simplified thank work,0.8442,positive
thank god found fighting h crispr term could understand needed everything make sense thank,0.5574,positive
man,0.0,neutral
virus thing crispr,0.0,neutral
great explanation briefclear useful thank much,0.8591,positive
helpfulthank much might pas test thanks,0.4404,positive
happens attacking virus dna match stored matching dna create another protein next stored dna,-0.2263,negative
stunned able explain min professor took like ine hour thanks lot,0.6124,positive
thanks informative video god bless life short death real needgodcom,0.4404,positive
disassembly day coming soon less question doubt thank great video keep smiling lol politely safely dont follow,0.9204,positive
suffering parkinson since life become disastrous body covered tremorsafter taking product www multivitamincare org supervision dr casey started getting result within week dosage one day got extremely sick could keep anything difficulty standing restless sleepstarted taking remedy twice daily writing inform others nothing really working help pd producti went previous medication doctor knowledge started parkinson disease herbal formulatreatment went well tremor gone,-0.9377,negative
crisper protein recommend cure osteoarthritis,0.3612,positive
cm n nhiu,0.0,neutral
useful,0.4404,positive
repent day lord hand one sin antediluvian world committed prior deluge,0.1779,positive
pretty much everything needed would loved hear speak pam targeting mechanism great,0.9042,positive
make money disease cure doubt used good sorry,0.0258,neutral
oh god gracious best video crispr thank love india,0.9485,positive
let write c code,0.0,neutral
oh know named tracer crispr created covid,0.25,positive
crispr cut ancestry,-0.2732,negative
explained well thanks,0.6124,positive
thank much clarifying,0.3612,positive
cant use identify neutralize dna disease example know genome disease invaded cell person program ca go look identify offending dna rna neutralize cutting placing nulling piece dna rna current c condition solution like seems like great weaponit seek offending viral dnarna render inert,0.5106,positive
thank informative usefull,0.3612,positive
video really helpful learned lot thing video thank,0.6801,positive
thank much write academic research easily,0.5994,positive
awesome,0.6249,positive
know krispr yes believe every potato chip could krispr,0.4019,positive
dont know anyone interested frankenstein technologymy experience science nutritionorganic food etc look gmofrankenfoods hasnt adequately fed world kept people healthy refer people believing frankenfools,0.1134,positive
good crispr video man really say screw gon na make,0.3008,positive
twin kid gpd syndromeis work fixed genetics disorder,-0.4019,negative
god bless,0.5994,positive
im bio major uc berkeley ive taken biology class far tried explain crispr one class taught professor doudna never fully understood mechanism watched video thank,0.3612,positive
ca reminds casper,0.0,neutral
brilliantttttttttttttttn,0.0,neutral
helpful thank u thank u,0.7783,positive
thank helped,0.3612,positive
grateful channel never explain something understand,0.4588,positive
designer babiesour twisted demented future like cloning crispr banned got ta say sooooo glad chose never child absolute hell created beautiful earth break heart,0.9014,positive
best description crispr seen,0.6369,positive
science people die,-0.5994,negative
people screwing world,-0.2263,negative
diagram love thank much,0.7717,positive
amazing understand arrowhead pharmaceutical trying,0.5859,positive
put sequence dna guided rna,0.0,neutral
nice jaw bone,0.4215,positive
genetics professor point video great explanation crispr boy right strike great balance simple advanced,0.8658,positive
simple understand complexity thank,0.3612,positive
use fight coronavirus inserting copy messenger mrna similar vascular monocyte similar virus package lysosome monocyte messenger mrna installing two stopped codon end messenger mrna virus enters cell rna virus match messenger rna waiting mrna binding messenger mrna considered safe protein rna molecule duplicated chaperone nuclear tide tied together forming new inactivate dna strand able used within cell,-0.1531,negative
think probabily omit feng zheng chinese biochest also dicovered,0.0,neutral
street vendor highlander say lt moran baffled mean thats great video science still absolutely mental,0.6249,positive
close perfect thanks,0.765,positive
possible build human organ,0.0,neutral
thank terrific video depth video much weed great video really helped understanding read scientific paper,0.8658,positive
awesome video definitely helped understand concept,0.7783,positive
wow thx much,0.743,positive
away molecular biology several decade retirement adjuncting local college quite helpful understanding major advance mechanism treatment genetic based disease many thanks,0.7178,positive
crisprcas action programability discovered prof siksnys doudna charpentier church charpentier improved making chimera church applied human cell,0.4767,positive
thanks video helpful,0.6908,positive
excellent excellent excellent wish professor could mentor robert sarhan md,0.93,positive
intelligent youtube comment section ive ever seen,0.4588,positive
nobelprize,0.0,neutral
wonderful explanation sirclear precisei also started new channel biochemistry molecular biology would like support feedback channel u livebiochemistry,0.836,positive
second scenario crispr didnt spacer rna required ca protein broke viral dna made copy future infection ca protein able use space rna st case scenario required space,-0.4215,negative
nice informational video thanks,0.6908,positive
thank much participated several talk first time understand eventually thanks,0.6597,positive
use fight corona virus,-0.3818,negative
wow big respect explained easy understand compared video topic,0.8689,positive
dont get crispr fixed existing cell dna said done fix new cell contain original dna problem one continue get crispr injection handle new cell generation original dna problem problem get fixed going forward,-0.5423,negative
life saver test le hour,0.0,neutral
time said future could engineer new embryo u government doctor engineering embryo since kept classified,0.0,neutral
excellent thank world changing stuff,0.7351,positive
smart,0.4019,positive
best explanation crisprcas internet like said others either simple complex researching write essay month thankyou,0.7717,positive
first identified en ecoli arqueas archaea living salt flat santa pola alicante spain great discovery francis mojica,0.6249,positive
ok good basic elaborate didnt discus anything vivo targeted delivery system pam sequence cleavage ie ngg spcas tttn cpf etc etc,0.6249,positive
thank thank thank,0.7579,positive
crispr used increased girth,0.2732,positive
great,0.6249,positive
bacteria need crispr cut dna phage first place,-0.2732,negative
newest coment,0.0,neutral
nicethank,0.0,neutral
incredibly helpful,0.4754,positive
really appreciated clear concise explanation thank,0.839,positive
ive always wanted shoehorn hand,0.4939,positive
wish could thank man personally helped minute presentation essay go along thank,0.7717,positive
thx lot paul amazing teacher,0.743,positive
nicely explained love india,0.7964,positive
hey thank much video honestly helpful,0.8074,positive
edit brought lol,0.4215,positive
awesome description,0.6249,positive
think discovered earlier since discovered ecoli fight phage also system present body,-0.3818,negative
hello u didnt talk pam region fined transform insert dna cell,0.0,neutral
best explanation video wordy complex thank breaking,0.7717,positive
love u save homework dude thanks million,0.8834,positive
reibanme zerobanme nurubanme,0.0,neutral
cool explanation getting lost middle video ca gene ca protein watch video come back,0.0,neutral
dna inserted called recombinant dna,0.0,neutral
id love study indepth believe truly meaningful opposite studying law marketing accounting etc anyone give piece advice start college currently sophomore business administration,0.8555,positive
crispr bacterial immune system affective using bacteriophage therapy shown effectively treat kill bacteria,0.2732,positive
never odd even,0.2411,positive
really good explanation,0.4927,positive
thank explained something prof took hour minute simpler straightforward streamlined way,0.3612,positive
could procedure help people urticaria vasculitis,0.4019,positive
helpful thank u,0.6486,positive
long story body,0.0,neutral
gracias men,0.0,neutral
beginning end,0.0,neutral
mean new bacteria try hijack immune system becomes stronger,0.5859,positive
best video crispr saw,0.6369,positive
helpful interesting thank much,0.7906,positive
easy way communicate difficult topic great,0.6705,positive
evil inside,-0.6597,negative
dude thank video seriously vague,0.1027,positive
ive interested research couldnt quite get intuitive feel quite yetyou explained great keep coming learning lot video never left comment,0.7943,positive
quite helpful thank sharing,0.8375,positive
ur supreme man,0.5574,positive
greate thank,0.3612,positive
saved exam thank greeting ecuador,0.7845,positive
urgent answer required host dna person dna parent mean dna kid born b host dna c inserted yes might implication c biological father,0.5423,positive
still searched many video understand well guru mechanism finally got bozeman word mine enough compliment thank u work spread science,0.7717,positive
helpful thank thank thank,0.8519,positive
hey paul gave fantastic explanation,0.5574,positive
detects invader dna,0.0,neutral
video amazing thank,0.743,positive
todo muy lindo si pero donde esta el articulo de donde sacaste esa informacion,0.0,neutral
god coming back good luck explaining trying,0.7906,positive
year old student taiwan watched video crispr video best understand simple thank,0.7717,positive
best video crispr thankyou much,0.6369,positive
te amo nunca nadie lo explic tan perfecto,0.3182,positive
follow question third part supply new dna system work think challenging part finding segment cutting since know little dna puzzle think new dna make way get inserted exact place,0.0258,neutral
name jeremiah ny cured hiv virus used natural herbal medicine time injection drug waste time waste money cured month ago suffered hiv virus year help doctor mohammed herbal medicine cured within week taking herbal medicine sent dhl courier delivery service doctor confirmation hiv result absolutely negative taking herbal medicine doctor also cured aunty herpes virus soon heard herpes quickly refer doctor mohammed cured taking herbal medicine referred person doctor cured various illness taken herb spent much money drugsinjectionssurgeries etc yet good result show contact doctor mohammed herbal doctor majorly virus disease assured complete cure take herbal medicine doctor mohammed herbal medicine cure hiv herpes diabetic asthma hepatitis hbp std cancer chronic hpv etc contact herbalcuregmailcom whatsappcall,-0.8759,negative
amazing please never stop owe entire science degree,0.7899,positive
brilliant beautifully made video,0.8176,positive
im pretty stupid could understand lol,0.3818,positive
man youre awesome,0.6249,positive
awesome explanation here gene editing experiment look like lab,0.765,positive
youre bos,0.0,neutral
beautiful video crispr ever watchedthank much sir great respect india,0.9022,positive
omg wonderful video thanks,0.765,positive
awesome thanks making video,0.7906,positive
space dna one contains crispr ca,0.0,neutral
soi otaku bano,0.0,neutral
bless man,0.4215,positive
name end dna,0.0,neutral
video amazing im really grateful ive learnt lot best wish,0.9324,positive
thanks dude,0.4404,positive
thank paul super helpful,0.8481,positive
wow really interesting,0.7778,positive
question prevents ca protein bacteria breaking apart dna spacer genome bacteria essentially destroying bacteria immune system,-0.2732,negative
difficult complicated issue dont understand,-0.3612,negative
surprised technology wondering could help cure viral disease,0.5574,positive
super helpful clear,0.8519,positive
thank saved assignment forgot add deletion insertion part dna cut thanks,0.7269,positive
vid planned well without cut footage amazing job explaining jeez one wonderful human,0.5487,positive
thank u searched year simple explanation,0.3612,positive
thank helpful video,0.6486,positive
yes,0.4019,positive
watching video since gcse biology im studying final university exam biomedical science youre still helping probably still watching phd thanks much,0.6249,positive
dad left lol,0.4215,positive
nice work great helpful,0.8658,positive
great teaching,0.6249,positive
ehh meh,-0.0772,negative
many class ca protein bacteria known bacteria like vibrio specie associated ca main point,0.3612,positive
perfect video scanning web ap bio test biotechnology test helped lot thanks,0.765,positive
man extraordinarily easy follow hat sir video saved butt countless time thank,0.802,positive
great video helped understand crispr much better,0.7906,positive
pam sequence,0.0,neutral
unnatural disgusting people sicken,-0.743,negative
helpful thank much,0.6486,positive
question video ca protein interact green crispr gene transcribed crrna kill green gene inserted bacteriophage ca protein need interact green crispr gene eliminate foreign green gene chance ca protein recognize without help green crispr gene know please give explanation part,-0.5659,negative
simply explained easy understandthank u much,0.4404,positive
thank breaking,0.3612,positive
amazing video thanks,0.7717,positive
appreciate thank,0.6369,positive
quiet helpful,0.4215,positive
liked video good explanation cutting dna nothing insertion done though,0.6369,positive
didnt much puzzle didnt really care lol focus ishino et al paper fact sequenced e coli genome palindrome mentioned highlighted paper spacers like sentence two dedicated paper get anyone nobel bolotins made connection crispr immune system protect bacteria phage anyones guess,0.639,positive
im still little confused ca cut dna cutting strand half cutting part strand,-0.5918,negative
ascolta anchelectures jankui rischia il patibolo per il crispr,0.0,neutral
scientifically accurate yet simple explanation explosive technique well done,0.2732,positive
method insert certain dna host cell dna,0.2732,positive
hi paul video fantastic many thanks sharing knowledge world greeting chile,0.8979,positive
thank amazing video,0.743,positive
really helpful thank much,0.707,positive
helped lot thank,0.3612,positive
crrna come form spacerdnaso viral dna tracrrna come form palindromic repeat,0.0,neutral
wait cant create bacteria cut dna except zombie apocalypse,0.0,neutral
helped lot video thanks lot making great job,0.7906,positive
fuck offf stop chasing smart as,-0.4588,negative
nice lecture sir,0.4215,positive
wowtrue abominationi legend,0.0,neutral
one question loaded ca protein find cut crispr gene sequence loaded crrna,-0.2732,negative
cut palindromic sequence,-0.2732,negative
thank great video one explained better wondering technology used introduce opsin mammalian cell general limit size gene insert,0.8591,positive
relationship crisprcas system restriction enzyme would bacterium one one primitivederived,-0.2732,negative
helped lot trying understand concept crisp quite time video really helped thank much,0.4173,positive
near end video would nice explains cystic fibrosis gene fixed step step would summarizes video also put step step explanation visual story bad,-0.1779,negative
searching crisprcas video educate curiosity disappointed either simple complex video excellent balance two general population include hope people learn video know make scientific discovery educational yet understandable general public science get big boost people understand,0.7351,positive
incredible thank,0.3612,positive
best biology teacher except self studying qwq,0.6369,positive
future come,0.0,neutral
first thing find searching crisprcas,0.0,neutral
cant find great crispr video either complex easy well sorry dude arent really helping,-0.1776,negative
im already tracr,0.0,neutral
informative helpful video ive found yet,0.4215,positive
amazing thank helped lotttt,0.743,positive
awsm sir awsm explanation sir buut help editing new embryo,0.4019,positive
thanks video really explained well,0.6461,positive
thank youuuuuuuuu really helpful,0.6801,positive
video tremendously helpful thank work,0.707,positive
wan na tracrrna,0.0,neutral
thank amazing,0.743,positive
unintended effect result random insertion dna sequence plant genome may cause disruption silencing existing gene activation silent gene modification expression existing gene unintended effect may also result formation new changed pattern metabolite example expression enzyme high level may give rise secondary biochemical effect change regulation metabolic pathway andor altered level metabolite yup accurate fowling gun probably effective,-0.3182,negative
nice find purely technical video nothing else thanks,0.1012,positive
im already tracrrna,0.0,neutral
amazing thank dearly video best explanation system seen far,0.9231,positive
wonderfully done use video freshman class,0.5994,positive
another complex boring video,-0.3182,negative
video saved much time thanks,0.6908,positive
wowjust wow,0.5859,positive
great video thank much explaining crispr ca simply,0.765,positive
two year later still talking method classroom seems like hasnt advanced anywhere passed academia classroom,0.1926,positive
excelent video,0.0,neutral
used watch high school im listening grad school would thought great stuff,0.6249,positive
excellent explanation always thank,0.7351,positive
excelent explanation,0.0,neutral
wonderful world test crispr,0.5719,positive
thank much right length complexity wikipedia entry local news story trying explain crispr needed,0.3612,positive
helped soooo much thank youuuuu,0.3612,positive
exactly popular science thank,0.6486,positive
damn bro nailed shit keep hard work hustle greeting spain,-0.6249,negative
thanks nice video totally understandable,0.6908,positive
damn shit fucked yo casually existing found wack thing hiding e coli stop playing hard get show u bitch,-0.9501,negative
jennifer doudnas name actually dis u dna,0.0,neutral
awesome video fix dna someone cystic fibrosis though would actually get crispr ca system cell affected fix dna cell,0.5423,positive
whats significance tracrrna ca complex,0.2732,positive
cure cancer aid one hand eugenics hmmmmm,-0.296,negative
whats point including repeat crispr since nothing,0.0,neutral
loved thank much,0.7506,positive
please teach medical school beg,0.3182,positive
gon na pretend understood completely understood one thing something comprehensible layman,-0.1027,negative
something dont get modify dna person cell good trillion cell,0.4404,positive
work human gene knock gene cause genetic disease one use case,0.0,neutral
show bozeman video time student great job explaining thing way anyone understand going share biochem class malaria sickle cell anemia discussion since looking mosquito hopefully get rid malaria,0.8402,positive
brain smell like burning,0.3612,positive
simple clear,0.3818,positive
hey thanks im undergraduate student neuroscience lab im trying complete knockout project involving crispr semester super helpful need go,0.8625,positive
awsome thanks,0.4404,positive
would help hiv patient,0.4019,positive
somehow think could causing cancer ca detecting wrong dna dont know fix,-0.8176,negative
truth crispr,0.3182,positive
clear explanation thanks,0.6705,positive
best,0.6369,positive
never realised point bacteria earth,0.0,neutral
amazing thnx lot,0.5859,positive
searching crispy fried fish recipe pretty cool,0.6705,positive
well think wait understand full ramge,0.2732,positive
read article crispr,0.0,neutral
didnt get maybe im stupid,-0.5267,negative
great video found helpful check video watched particular one cheer,0.8807,positive
great explanation,0.6249,positive
first thing first enlarge peenus,0.0,neutral
anyone possess crispr system,0.0,neutral
clearly explained,0.4019,positive
really helpfull made really understandable,0.0,neutral
damn perfect,0.25,positive
also iga key factor beginning stage life way collect water break also filled bacteria stem cell havent even discovered yetthat resist kind infection fungus bad bacteria,-0.0258,neutral
inefficient fail start messing genome thing break micro level lead symptom macro level biologythey tried year ago failed way evolve enhance immune system eventually become virulent destroy virus fungus infection bacteria even parasitescolostrum thing nature thats people immune even aid immunoglobulin havent discovered yet,-0.891,negative
didnt quite get protein engineered insert proper gene cutting make sense clear ca system used insert new gene,0.2732,positive
amazingly simple,0.0,neutral
bro thanks much holy life saver,0.4404,positive
thank u,0.3612,positive
thank much struggling minute everything clear im subscribing channel,0.3182,positive
say dna want cut dna come bacterial gene created gene also want cut insert gene system part consider host dna im confused term host using still talking bacteria host mean human host whose gene inserted manipulation please let know thank,-0.0772,negative
great video heard abt crisprcas system didnt understand detail work made figure lot thanks,0.7906,positive
make mutant machine lol,0.4215,positive
best video think ive seen since knew thing thank paul anderson sir,0.7717,positive
hey project optogenetics needed add explanation crispr ca video best explanation found yet thanks alot,0.7964,positive
wow mind blownthank explaining perfectlyi need bad hope live see itits world,0.4939,positive
bless science video youtube make complicated topic simplified honestly grateful living era highlydeveloped technology serf helpful learning resource,0.891,positive
amazing thank,0.743,positive
bad lead evil thing come people playing god good idea,-0.4767,negative
woah woah woah way technical bro r u speaking chinese,0.0,neutral
helpful thanks,0.6908,positive
great thanks better nd year genetics prof could ever,0.872,positive
loved video best one far comprehensible technical,0.8442,positive
best explanation crispr system thanks lot,0.7964,positive
thank much helped lot,0.3612,positive
clear awesome video thanks much,0.8625,positive
informative inspiring video graphicsanimation help lot may ask software use make graphicsanimation thank,0.7906,positive
even year youre hero,0.5574,positive
nice vid helpful,0.6808,positive
video great informative,0.6249,positive
awesome explained technique min couldnt understand day thank u much channel subscribed,0.457,positive
excellent video thank subscribed,0.7351,positive
thats great clear help lot,0.8555,positive
great vid man,0.6249,positive
great video accomplished described beginning succinct informative video crispr ca system thanks video,0.872,positive
awesome loved way u explained,0.8402,positive
really helpful thank,0.707,positive
amazing description please make,0.7269,positive
ive heard use crispr change dna green eye instead brown,0.0,neutral
colour dna doublehelix image dont fit actual base code,-0.2755,negative
usual teaching excellent undergraduate graduate course molecular biology always give understanding formal course simply dont thank effort definitely help,0.4646,positive
video essentially condensed version doudnas ibiology videojust go watch one,0.0,neutral
hella good explanation really appreciate effort explaining crispr,0.734,positive
kya baat hae,0.0,neutral
thank making crispr clear understood,0.6249,positive
male pattern baldness cured way,0.0,neutral
great video simplifying away right amount detail revealed working mechanism crispr interested thanks good job,0.9118,positive
super helpful finally understood crispr thank youuuu,0.8481,positive
best video crispr ive seen far im presention january casposons ancestor acquired immunity mechanism called crisprcas finally understood meaning behind crisprcas action finally compare two thing big thanks happy new year,0.8957,positive
wow thank master exam two week helped understanding lot,0.743,positive
omg studying medicine biochemistry test afternoon helped much thanks,0.4404,positive
help protospaceradjacentmotif pam genomic dna,0.4019,positive
exactly needed thank much,0.3612,positive
im currently reading original paper published doudna im trouble understanding role rnase iii converting precrrna crrna video go detail,-0.1027,negative
love mr andersen thank,0.7717,positive
thank helpful video ive found within past week,0.6486,positive
wow youre amazingly clear helpful thanks lot,0.9175,positive
awesom,0.0,neutral
looking thank,0.3612,positive
wow highly impressed simple made system seem thank glad made video,0.9134,positive
one best explanation awesome,0.8519,positive
thank much much helpful building understanding crispr,0.6486,positive
best explanation crispr thats far,0.6369,positive
completely irrelevant anyone told look like armin van buuren lol,0.6486,positive
dont virus inject rna dna,0.0,neutral
love love teaching,0.8555,positive
excellent layman explanation,0.5719,positive
thank much saved,0.6486,positive
thank really searching subject watched lot video one best finally understand thank much jordan,0.8481,positive
first video could really help understand without many strange name crispr ca system,0.5551,positive
