cleaned_comment,sentiment_score,sentiment
new spacer appears insert end line reality doesnt get inserted beginning st repeat sequence,0.0,neutral
thank paul,0.3612,positive
interesante,0.0,neutral
perfect explanation helpful thank sir,0.8402,positive
diagram wrong previously unidentified sequence inserted proximal leader sequence,-0.4767,negative
thanks nice explanation,0.6908,positive
hey pretty good maybe short explanation insertion new gene mechanism involves besides heard power system high effectivity specific insertion right,0.7269,positive
would use living person draw blood alter dna inject back bloodstream,0.0,neutral
heyyy used watch channel ap bio high school year ago senior year college youre still helping thanks good explanation four year,0.7906,positive
still hard understand,-0.1027,negative
fantastic helpful thank,0.836,positive
really cleared doubt bacteria recognizes advanced bacteroiphages every new infection spacer dna work wonder,-0.022,neutral
ca look like jabba,0.3612,positive
thank elegant explanation sir,0.6808,positive
exceptional,0.0,neutral
bozeman video always helpful thank,0.6486,positive
excellent video like claim perfect level complexity one thing mean host dna host rna,0.872,positive
thank video,0.3612,positive
well done love animation,0.743,positive
best explanation anywhere went visited lecturer twice asking explain couldnt hand best channel ever,0.7765,positive
fcking amazing,0.5859,positive
amazingly helpful,0.4754,positive
explained easy hey dont need translator korean,0.4404,positive
really awesome video thank much one many many video really explained well,0.8603,positive
im quest make penis glow dark think crispr system leading right track thanks,0.4404,positive
video faint hearted novice know nothing dnarna people fairly understand dnarna work wish could slowly little detailed frankly even though familiar crispr didnt enjoy fast paced video,0.0186,neutral
work fetus opposed older entity,0.0,neutral
happens crispr cut wrong dna go rogue,-0.6369,negative
crispr ca bring gene,0.0,neutral
technology used utilize crispr,0.0,neutral
also could help lengthen end chromosome stop cell breakdown essentially make u never age,0.128,positive
could explain bacteria select interspace dna overlap genome,0.0,neutral
forgot spanish microbiologist francisco mojica known father crisprcas also deserves nobel prize great video,0.8126,positive
would thumb excellent accurate breakdown something honestly vastly misrepresented pop medium reporting,0.7717,positive
explained well understood thx,0.5574,positive
dont understand needed tracrrna crna connected system,0.0,neutral
thank explanation great genomic beginner like,0.8442,positive
drawer fridge veggiesthank,0.0,neutral
man legit,0.0,neutral
hey man genomics degree plant breeding last decade felt like game pedigree selectionconventional breeding method curious crisper ip battle underway prob going another decade thanks help helping know worksi thought retrotransposons future wrong fucking insane,0.4417,positive
thanks helpful,0.6908,positive
thanks im independent study class wanted focus topic needed general understanding jump really helped,0.4404,positive
best video explained crispr keep mranderson,0.6369,positive
crisprcas system affect body globally inject lot bloodstream hope every cell targeted,0.4404,positive
hearing nowtheyve using year,0.0,neutral
amazing explanation mentioned simple complex either,0.5859,positive
demonic stuff think nerve human play god wow may god help u,0.9022,positive
great explanation would great could another video expanding grna difference crrna trna piece system explanation slightly handwavey crrna overall provide nice depth information good quality explanation,0.9313,positive
absolutely helpful understand,0.4754,positive
justawesome,0.0,neutral
love guy feel like he teacher ive never met feel like ive taken class year even though ive watched handful video feel like great teacher,0.9413,positive
living being casenzyms inserted organism along guide rna,0.0,neutral
great job well explained,0.7351,positive
helped lot understand topic much thank great video balanced complexity informativaty well,0.8271,positive
ive learned thx vedio,0.3612,positive
sir excellent explanation new endonuclease process miss something sec video got lost reason rna hair pin turn could get clarification really want understand educational writeup thanks,0.6478,positive
hey paul easy understand helpful remember thank making video,0.802,positive
thank much incredible explanation crispr ca working capstone considering topic well connectome,0.5574,positive
complicated good thing didnt study molecular bio,0.4404,positive
u seen kurzgesaget,0.0,neutral
else think bullshit made take youre money human trail claim thousand plant animal trail successful call bullshit,-0.5859,negative
clear video crispr live outside cell make parasitic viral host transfer living multicelled organism prevent grna mutate,0.4019,positive
thank much video helpful,0.6486,positive
thanks explain perfet level,0.4404,positive
thank much finally properly understand exam tomorrow,0.3612,positive
thankyou paul nottingham plant scientist,0.0,neutral
absolutely love saved huge fail final exam hour,0.7674,positive
video really helpful explicitly clearly introduce fundamental core stuff crisprcas,0.7233,positive
thanks clear great explanation,0.8625,positive
made easy understand thank much,0.6597,positive
great video congratulation,0.8402,positive
excellent,0.5719,positive
uve always managed make understand everything easily quickly somehow im grateful thanks,0.8074,positive
tremendously helpful thanks much,0.7408,positive
paul knocked ball outa park outa state great presentation thank,0.765,positive
amazing ive reading article work confusing wrap head around video much help,0.6808,positive
im yr im watching dont know wether think great discovery something terrible think could great genetic modifier practice could changed weapon similar fev forced evolutionary virus fallout watched video explaining science shoodycast either way incredibly fascinating could tell friend wouldnt understand unfortunately,0.8729,positive
havent able find video tell crispr tend complex simple go make complex video crispr,0.0,neutral
yes helpful helpful please replace teacher,0.8625,positive
im undergraduate student biochemistry taking graduate biotech class honestly helpful time efficient going book note thanks ive watching video since high school bio year ago,0.8885,positive
amazing description crispr liked history behind understanding based natural defense mechanism originating bacterial cell fighting virus loved,0.9001,positive
got conversation guy told check crispr im glad watched sounded little complicated good idea thanks,0.8187,positive
thanks video useful one question role pam sequence,0.7003,positive
thank much explanation however mention pam sequence,0.3612,positive
inserting dna cutting said third part system would host rna dna inserted mistake reverse transcriptase play mentioned,-0.128,negative
sir life saviour got presentation topic need understand thisthanks one like,0.3612,positive
little confused explanation sequence palindromic werent clear thats significant genome editing,-0.5835,negative
owe entire undergraduate degree bozeman science,0.0,neutral
got start splicen u wit weird as shit tryna make super soldier,-0.1027,negative
thanks lot soooooo clear helpful,0.8074,positive
hello interested helping translate video spanish native speaker work translation facebook traducciones stephanie becker guatemala let know,0.5994,positive
thank much finally understood crispr system,0.3612,positive
brilliant job,0.5859,positive
good work,0.4404,positive
suppose g g base pair together left right gg awesome video though,0.743,positive
college professor would like thank,0.6124,positive
helpful tutorial thank,0.6486,positive
amazing would love join team perfectly explained,0.9371,positive
accurate explanation good job,0.4404,positive
hi know use kind method level whole organism huge part cell associated genetic material fixed affectfix huge number cell thx advance,0.8689,positive
bet one best explanation heard crispr ca system,0.6369,positive
looked many video crispr made difference helped understand memorable way thank,0.3612,positive
wow one best explanation,0.8402,positive
want say thank hard work say wasnt would really struggling ap bio,0.6058,positive
dont care question change dna grow claw sheer heal accelerated speed,-0.3875,negative
perfect night final,0.5719,positive
perfect explained,0.5719,positive
studying synthetic biology video nice term complex easy thank,0.802,positive
found video helpful still dont know host rna come,0.4215,positive
wow amazing make sense even layman like thank give great hope future science rock,0.9618,positive
video helpful im college learning stuff right really broke information stuff actually understand thank,0.2975,positive
amazing video thank,0.743,positive
im trying advocate similar science question get asked whether scientist actually see cell dna rna etc manipulate part understand see cell microscope found info microscope allow u kind see dnai guess problem part laypeople dont really know believe understand scientist study much less manipulate something small image symbolic theory accept idea look like picture model provided like scientist going tweezer placing little strand rna material cell similarly weve seen fertilizing egg tell people procedure finding collecting strand dna rna see im struggling even know ask question,0.7506,positive
ive watched lot video topic far helpful thanks much explain really well high school student speech,0.796,positive
create new human really feel crispr going cause global conflict society ethic edited advanced society u normal people thought,0.2023,positive
great video paul,0.6249,positive
nice explanation,0.4215,positive
saved life,0.4215,positive
good video explains crisper simple term thanks,0.7003,positive
guy amazing,0.5859,positive
mean expecting creation real xenomorphs,0.2732,positive
annnnnnnnnnnd forgot,0.0,neutral
best explanation ive seen thank,0.7717,positive
really nicely explained simple term,0.4927,positive
video perfect hard time finding video explained concept understandable manner bogged jargon excessive detail thank much,0.7003,positive
thanks amazing,0.7717,positive
fantastic explanation,0.5574,positive
could replace kkk blm sjws,0.0,neutral
understood new type phage infects bacterium casprotein cut piece viral dna become spacer used guide another type casprotein cut viral dna next time bacterium infected virus question first type casprotein sufficient defect viral dna mean first casprotein cut piece viral dna make spacer time inactivates virus mechanism creating spacers guide type casproteins necessary type casproteins cut viral dna without needing guide,-0.8689,negative
understand host rna host dna want put dna first said rna dna im confused important thinking insert host dna genome want add clarify,0.0258,neutral
youve made crisprcas really clear thank,0.688,positive
terrific explanation,0.4767,positive
question say go ahead replace faulty dna good one cell one correct gene migrate cell faulty gene,-0.1779,negative
wow good explanation crispr thankl,0.7717,positive
woman rock going solve anti aging woohoo get work another year,0.4215,positive
helpful video sirgood explanation also,0.4215,positive
great thanks,0.7906,positive
wait video great,0.6249,positive
extremely helpful information really helped find way map sip thank much,0.6801,positive
realy cant understand grna bind ca mean ca grna synthesizedwhich two separate macromoleculeswhat bind two together properly,0.0,neutral
thank best explanation ive seen,0.7717,positive
great video perfect level detail,0.8316,positive
helpful video finally understood topic thank much,0.6486,positive
thank read struggled understand keep mind week gone illustration explanation wonderful job,0.5859,positive
could crispr used make fe following change someone already adult change color eye reverse hair loss trigger growth new set teeth fix arthritis improve oxygen intake body recovering sport improve hearing improve eyesight,0.8402,positive
dude talk way fast who audience seems testosterone phage issue smart good let backtrack listen,0.6808,positive
thank much video right information needed,0.3612,positive
perfect level depth accessible enough go basic prior knowledge high school bio able understand inner working gene editing method thanks,0.765,positive
really nice well explained thanks alot,0.8111,positive
awesome video best ever seen crispr system suggestion would show clearly insert dna provided system cell fused grna provided separately,0.9001,positive
tracrrna made u mean dont find somewhere cell right create,0.2732,positive
great vid helpful right level imho thanks,0.8689,positive
youre amazing thank,0.743,positive
isnt palindromic dna impossible guanine cant bind guanine,0.0,neutral
cause alzheimers spell correctly,0.0,neutral
thanks go detail molecular part,0.4404,positive
thank much explaining easy way,0.6597,positive
found really helpful presentation thank much,0.7056,positive
sound great always hear new technique experiment going question human take real practical effective advantage,0.8481,positive
thank really struggling understand crispr class extremely helpful well explained,0.5965,positive
wow really make molecular biology simple damn click subscribe botton fast could amazing video,0.7096,positive
fantastic wanted point mistake ca insert spacer host dna added upstream ie closer ca gene downstream due polar acquisition leading sequential hierarchy otherwise great video continue fallback resource exam prep,0.743,positive
helpful finally got clear view crispr really,0.6597,positive
amazing video thank much,0.743,positive
video really really great thank much making video love sooooooooooooo much,0.9172,positive
ur awesome,0.6249,positive
thank amazing video funny watching video help ever since first undergraduate bio class im senior year taking molecular biology professor came across topic class said here great video sum everything sure enough video go show helping student helping professor clarify material keep stupendous work thanks,0.9738,positive
great job describing crispr,0.6249,positive
program use make presentation,0.0,neutral
best watched video since start bachelor science degree,0.6369,positive
great video wondered one manage introduce single oligos human cell integrated instead degradated,0.6249,positive
thank much needed help understanding biochem class,0.6369,positive
great video even scientist discovered criprcas dont explain well,0.5083,positive
saved life thank,0.6486,positive
hope helpful freaking revealing looking understandable explanation crispr saw video thanks lot subscribing channel,0.7003,positive
class ca protein recognise foreign dna break dna incorporate foreign dna crispr system,0.0,neutral
best explanation thanks share,0.8519,positive
great vid ever crispr many thanks,0.7906,positive
great video thanks explaining easy way crispr work,0.872,positive
thank u helpful,0.6486,positive
helpful thank video,0.6486,positive
wondering progamme grna,0.0,neutral
thank awesome video,0.765,positive
seeing possibility crisprcas made think impossible using gene splicing seems gene splicing allows exactly thing isolating specific gene cutting dna specific point inserting isolated gene point allow awesome thing like inactivating mutated gene replacing healthy version isnt case ive heard thing like previous technique much less precise efficient crisprcas better point,0.9363,positive
wish could see genetics lab look like step done manipulate small fragile thing,0.6369,positive
saying viral dna enters cell virusses dont dna right rna mishearing something,0.0,neutral
people heard kurzegesagt scishow made vids,0.0,neutral
thank much paul saved reading bunch introductory article got need min incredible man despite could bring harm nature awesome topic discovery,0.9052,positive
used watch video high school found watching one college thank bozeman science,0.3612,positive
oh god haha bozeman always end coming back watch video watching year keep,0.6249,positive
excellent video well explained exam looming cant thank enough,0.4922,positive
thanks paul explained complex topic great ease great job,0.9274,positive
good explanation clear thank,0.7906,positive
amazing thanks helpful,0.8591,positive
thank explained perfectly,0.7717,positive
break dna host dna going added fascinating magic involved,0.5423,positive
thanks lot information paul helpful,0.6908,positive
use info mentioned presentation im making yes reference source,0.4019,positive
dont like u,-0.2755,negative
definitely made clear helpful thanks,0.875,positive
come ca protein produce overhang mean like interested introducing certain gene manipulated genome better produce overhang like case restriction enzyme dna stand added hybrid overhang eventually part genome,0.7906,positive
crisprcas system introduced body long last like expiration something,0.3612,positive
good explained long super,0.7783,positive
great work thanks,0.7906,positive
love love love video especially love video program use animation,0.9571,positive
christian youtube hero gon na mass flag sure xd,0.8658,positive
video big help thank,0.6369,positive
super helpful thank taking time explain,0.8481,positive
wonder day pubic api rewriting genetic code home python could literally allow program python,0.2263,positive
sound great think would never started experimenting human animal food wouldnt search cure disease altering dna disease man made civilization created issue greed created difficulty altering dna create problem past instead creating new disease focusing creating new one dont go back natural order thing enough land resource used correctly sustain humanity using science technology unknown way advance civilization soon technology takeover everything computerized limit human creativity every wayif think youre bored wait computer take,0.6358,positive
shorter better visually verbally articulated doudnas ted talk thank breaking well,0.7579,positive
ive watched half dozen video crispr including one none explain system enter every singe cell living organism video including one explain get crisprcas single cell get single cell begin get every single cell inside living organism someone explain thanks,0.4404,positive
like thank,0.6124,positive
started freshman year college video senior year still studying thank,0.3612,positive
seananners made search find video,0.0,neutral
love video thanks,0.7964,positive
nice jop,0.4215,positive
hey need help im th grade project crispr due monday next week literally dont even understand bit,0.4019,positive
super erklrt,0.5994,positive
excited youtube search crispr see video second hit thank science video one best site,0.8442,positive
find complex video,0.0,neutral
could used infection like herpes lie dormant making harder fight conventional method remain inside nuclear envelope attached dna activated stress example replicates cause outbreak could crispr method used fight virus activated eventually eliminating virus ever specific time frame established thus considered curable,-0.6705,negative
aaaaaawesome,0.0,neutral
eloquent explanation thank,0.3612,positive
fantastic balance information understandability,0.5574,positive
wow brilliant thank,0.8779,positive
great video thanks,0.7906,positive
well explained,0.2732,positive
damn human going hell,-0.8074,negative
thank si much simple understandable straight point thnks lot,0.5267,positive
best explanation ive seen yet thanks much,0.7964,positive
minor quibble usually new spacerrepeats added proximal distal end crispr locus exactly mammalian immune system work larger scale youve stated host dna rna used gene replacement nice graphic,0.6124,positive
much appreciated great presentation quality content thanks,0.8834,positive
thats cool,0.3182,positive
informative thank,0.3612,positive
holy fuck people computer,-0.5423,negative
excellent explanation great job,0.8316,positive
brilliant thank,0.743,positive
hi video help explains lot still dont get crispr much better using restriction enzyme plasmid,0.5423,positive
simply amazing thank much making easy,0.8481,positive
helpful dude thx lot,0.6486,positive
thanks excellent wonder class ca protein add new piece virus library distinguish harmful rna endogenous rna,0.765,positive
seems scientist use system insert remove dna wish could cut unwanted dna end instead one end time would removed dna editing system write delete severely limited instead trying remove dna scientist try fill garbage order break make dna messy make much harder actually perform deletion later case discover later finally accomplish dont relish thought dna made messy even harder edit later technique im hugely disappointed scientist yet usual overhyped,-0.8687,negative
great video thank simpe explanation mister im wondering software using video similar wit m power point im quite sure maybe software thanks advance nikola,0.902,positive
great presentation thanks,0.7906,positive
helpful explanation one question though case phage manage infect bacteria bacteria certain point wont bacteria via evolution phage become extinct,0.5994,positive
thought complex procedure u explain simply beautifully thank,0.7351,positive
awesome mr andersen,0.6249,positive
perfect narrative,0.5719,positive
microbiologist reading gene video really helped thanks,0.4902,positive
thank nicely explained,0.6597,positive
frightening look created lifeless uranium plutonium heavy water,-0.296,negative
simple dimple,0.0,neutral
thank nlp bit,0.3612,positive
great one sir,0.6249,positive
awesome video helpful thank,0.8555,positive
great help thanks,0.8658,positive
definitely helpful thanks lot,0.8126,positive
watched another video pig dog created process,0.25,positive
vector new dna come ca,0.0,neutral
build rsorno multible gain changerthe proteine change key,0.5267,positive
super perfect video thanks,0.8885,positive
looking good comprehensive video crispr ca system happy stumbled upon one thank much,0.8779,positive
question crisprcas system edit gene cell divide dna happens existing cell make change every existing cell body adult diagnosed disease born,0.0,neutral
best explanation far thanks paul,0.7964,positive
comment vile x rated people striped humanity feel others understand natural world getting manipulated dr mengele type operating right crisper another road suffering,-0.8074,negative
want evil people messing dna cant even treat dog compassion seriously stop taken ride,-0.7398,negative
thank sooo much ill presentation school topic basically going explanation german best material ive found internet,0.5994,positive
theorie cure neurodermitis system tend get neurodermitis genetical really hope could way suffer destroys life active firefighter cant bit sport everytime sweat skin go rampage mode look like burning victim,-0.204,negative
using modify embryo make whole organism change use cure disease wed need apply change large number cell,0.0772,positive
helped lot thanks video,0.4404,positive
fuck,-0.5423,negative
awesome work really helped thank,0.7832,positive
dr andersen indeed helpful thanks post,0.6908,positive
question say want make complex insert new gene add third part system gene added sequence simply added construct ca vector cotransferred another vector ligation still done ca enzyme ligases thanks,0.4939,positive
awesome thanks,0.7906,positive
helpfull thanks,0.4404,positive
awsum loved way u hv simplified whole technique grt help thnks ton,0.765,positive
good noob like topictechnology thx,0.7717,positive
thank helping understand im back school year degree im bit rusty understanding abstract concept really hard animation explanation finally thang thanks thanks thanks thousand time thanks,0.9275,positive
thank understand going im good biology holy shit fantastic change course history biology medicine bioengineering,0.6597,positive
excellent summary implication exciting potentially frightening,0.5719,positive
fantastic thank youuuuuu saved exam,0.836,positive
easy understand,0.4404,positive
great video youre really good explaining got abo hope teacher please become one,0.9099,positive
thank much video helpful far easier understand others,0.7964,positive
informative explanation paul anderson made crystal clear,0.3818,positive
cystic fibrosis patient molecular biology student say clear explanation thank,0.6249,positive
bos thank,0.3612,positive
helpful cell store old virus info correct location fight future infection,0.0516,positive
thanks mr bozeman,0.4404,positive
really really helpful thank much,0.7516,positive
extremely helpful people kept mentioning class finally join conversation thanks making video,0.8016,positive
could prefer software program used create interesting lesson need,0.5859,positive
thank saved biology exam,0.6486,positive
nobelprize lol,0.4215,positive
bozeman science single handedly saving as grade year university thanks lot,0.4404,positive
ive struggling understand month since covered one final year module explained incredibly well thanks much,0.4159,positive
love talk simple extremely helpful,0.807,positive
good video fill space left video one question replacement gene incorporated cut strand,0.2023,positive
excelent video create grna,0.2732,positive
crispr kind like findandreplace tool microsoft word,0.7096,positive
thank much helpful,0.6486,positive
thanks info,0.4404,positive
absolute bangin video paul helped lot exam question science community challenge crisprcas system maybe video specially come gene therapy efficient vectordelivery system still posed greatest barrier idea efficiency system delivery disruption important gene,0.8225,positive
nice neat,0.7003,positive
cleared explained im presentation topic cant understand reading research article video make everything understandable thank,0.4404,positive
thats awesome thank sir beautiful explanation,0.8885,positive
beautiful video paul thank much helpful exam two week time keep finger crossed question coming x,0.8481,positive
havent finished video yet still watching explanation right mark cool reminds megaman xd absorbing enemy power awesome,0.7717,positive
picture ca look like manatee sea mammal,0.3612,positive
thank nice video,0.6486,positive
final hour helped tremendously thanks,0.4927,positive
wait add rna dna primer dna essentially rna,0.0,neutral
spednign minute instead spending hour read paper thanks,0.4404,positive
laughed nobelprize shouldve,0.4588,positive
guy awesome,0.6249,positive
helpfulthank,0.0,neutral
well explained thanks lot,0.6124,positive
please would make video muscular system lab looking video online good video,0.6369,positive
thank clear explanation,0.6249,positive
hican plz tell recent amazing research genetics biochemistryother crispr ca role treating different disease,0.6249,positive
hows development crispr ca testing human,0.0,neutral
video beneficial watched one couldnt stop please keep good work,0.6933,positive
paul looked video website couldnt find direct section look thanks,0.4404,positive
idea helpful video really wish u could cover higher term physiology subject tried googling thing didnt cover seriously one actually explain thing way interesting simple really short time u dont waste time introducing wtv plus example stick within u thanks lot reason pas exam oh excuse english mother language,0.9266,positive
love video helpful,0.7906,positive
thanks go around teach pal university,0.4404,positive
helpful hell yes thank goodness pioneering scientist much great video,0.8591,positive
helpful video ive found topic far thank much information,0.6486,positive
semple easy understandable amazing thanks lot,0.8625,positive
nice video noticed glossed tcrrna bit seems like arming mechanism protein also clear yet palindrometcrrna part grna sequence vary specific sequence ca work lastly clear ca identifies new foreign sequence added crispr system,0.8591,positive
fantastic video thanks,0.7579,positive
took teacher minute explain class countless hour student understand guy minute would biology major teacher,0.0,neutral
crisper dna thymus correlation,0.0,neutral
give hope many medical frontier thanks explaining detail,0.7003,positive
didnt truly understand crispr watched great job breaking,0.4007,positive
mean skype invitation,0.0,neutral
hello mr paul musa middle school science teacher saudi arabiai crazy using technology class made student watch several videosrecently promised invite speak particular topic taken minute chance speaking directly asking questionsplease glad get response personal emailwe really love video hope read response soon sirthanks,0.924,positive
perfect confused crispr video,0.34,positive
supper helpful thank much,0.6486,positive
wow good,0.7717,positive
mranderson endeavor educate kid beneficial video intriguing like overall idea website learn great deal path get ap biology exam thank much per knowledge nonprofitable website,0.9001,positive
fantastic video reading paper guide rna couldnt figure thanks broseman,0.2946,positive
ap biology teacher always recommending video explain topic recently came across crspr news discussing seasoned bio student got nsta digest video therei ecstatic like two world meeting anyhow great job thanks keeping everything,0.9153,positive
great explanation still bit detailed need entrylevel techcollege horticulture student suggest bozeman science video give simple explanation genetically engineering plant herbicide resistance insect resistancetolerance,0.6249,positive
thank absolutely right video report crisprcas last semester struggled figure everything video would helped greatly cant wait try experiment,0.0258,neutral
awesome usual thanks lot,0.7906,positive
thanks much ive looking good explanation montana state,0.7003,positive
thanks much really helpful,0.7178,positive
hi wondering cellular level please respond k hard science lab,0.2263,positive
hey mr anderson im tessa im gr biology student previously demonstrated one video four main plant type example angiosperm time could maybe go detail would really help alot,0.4576,positive
thanks class didnt get really helped,0.4404,positive
mr anderson never fails explain thing thouroughly remember discovered e coli genome know better imagine natural selectionbiodiversity already made u use future,0.7738,positive
video cell signaling signal transduction pathway camp adenyl cyclase pip etc reallt confused,-0.3182,negative
bozeman thank making video crispr love genetic engineering nice finally see video talked tool arsenal want make video im fine lol,0.9246,positive
couldve used month ap biology project crispr lololol video trash,0.0,neutral
amazing video keep like greeting form novi pazar srbija,0.836,positive
cool also made video crispr ive working two year,0.3182,positive
ego denies insight vaccine contain plethora toxic substance stop believing mainstream bullshit cure cancer suppressed researched hahahaha profit cure,-0.8834,negative
great video helpful informative,0.7845,positive
awesome frightening awesome frightening damn cant decide guess,0.0258,neutral
needed video two week ago still great help,0.7783,positive
crisprcas part plasmid thanks,0.4404,positive
ctrl ctrl x ctrl v,0.0,neutral
wonder genetic engineering reach germ line cell particularly men always making new sperm cell,0.0258,neutral
thank much lesson always clear interesting,0.7783,positive
helpful summary thank posting,0.6486,positive
thats badass shit,-0.6369,negative
