pair,count
"('great', 'watch')",3
"('dna', 'host')",13
"('dna', 'question')",9
"('dna', 'use')",8
"('add', 'dna')",7
"('also', 'dna')",4
"('dna', 'instead')",4
"('dna', 'rna')",20
"('base', 'dna')",5
"('ca', 'dna')",16
"('dna', 'place')",4
"('dna', 'protein')",8
"('dna', 'first')",5
"('dna', 'insert')",10
"('add', 'host')",3
"('host', 'rna')",9
"('host', 'insert')",5
"('add', 'question')",3
"('ca', 'question')",6
"('protein', 'question')",4
"('first', 'question')",3
"('insert', 'question')",3
"('instead', 'use')",3
"('rna', 'use')",4
"('ca', 'use')",4
"('protein', 'use')",4
"('add', 'rna')",5
"('add', 'ca')",4
"('add', 'first')",3
"('add', 'insert')",3
"('also', 'ca')",3
"('also', 'protein')",3
"('also', 'insert')",3
"('ca', 'rna')",5
"('protein', 'rna')",6
"('insert', 'rna')",3
"('ca', 'place')",3
"('ca', 'protein')",15
"('ca', 'insert')",6
"('place', 'protein')",3
"('insert', 'protein')",3
"('sir', 'thank')",11
"('good', 'sir')",4
"('helped', 'thank')",18
"('helped', 'really')",11
"('presentation', 'thank')",6
"('really', 'thank')",26
"('good', 'thank')",8
"('good', 'really')",8
"('crispr', 'watched')",8
"('much', 'watched')",4
"('video', 'watched')",18
"('far', 'watched')",3
"('thank', 'watched')",8
"('enough', 'everything')",3
"('enough', 'video')",4
"('enough', 'thank')",4
"('crispr', 'much')",15
"('crispr', 'everything')",4
"('crispr', 'helped')",5
"('crispr', 'video')",55
"('crispr', 'far')",7
"('crispr', 'thank')",27
"('piece', 'video')",3
"('everything', 'much')",3
"('helped', 'much')",13
"('much', 'video')",43
"('far', 'much')",4
"('much', 'thank')",81
"('everything', 'video')",8
"('everything', 'thank')",8
"('detail', 'video')",7
"('helped', 'video')",19
"('together', 'video')",3
"('far', 'video')",10
"('thank', 'video')",90
"('far', 'thank')",5
"('could', 'used')",7
"('could', 'weapon')",3
"('could', 'good')",3
"('good', 'used')",6
"('love', 'video')",13
"('create', 'dont')",4
"('dont', 'use')",3
"('god', 'love')",4
"('great', 'video')",54
"('always', 'video')",5
"('always', 'thank')",5
"('crispr', 'need')",8
"('back', 'crispr')",3
"('need', 'video')",6
"('need', 'thank')",6
"('back', 'come')",3
"('come', 'video')",5
"('come', 'thank')",3
"('back', 'video')",4
"('back', 'thank')",5
"('medical', 'student')",3
"('help', 'student')",3
"('much', 'student')",3
"('student', 'video')",13
"('student', 'year')",5
"('student', 'thank')",6
"('medical', 'video')",3
"('help', 'much')",5
"('help', 'still')",4
"('help', 'video')",11
"('help', 'year')",3
"('help', 'thank')",7
"('come', 'still')",4
"('back', 'year')",4
"('every', 'much')",3
"('every', 'video')",4
"('every', 'thank')",3
"('much', 'still')",3
"('much', 'year')",3
"('still', 'video')",12
"('still', 'year')",4
"('still', 'thank')",5
"('video', 'year')",13
"('thank', 'year')",9
"('done', 'like')",3
"('like', 'tell')",4
"('like', 'though')",3
"('like', 'used')",4
"('god', 'life')",3
"('life', 'never')",3
"('life', 'video')",3
"('later', 'year')",3
"('god', 'video')",5
"('explanation', 'video')",18
"('explanation', 'year')",4
"('explanation', 'please')",4
"('explanation', 'love')",3
"('degree', 'video')",3
"('hope', 'video')",5
"('future', 'never')",3
"('never', 'take')",3
"('never', 'video')",7
"('never', 'year')",3
"('please', 'video')",9
"('explanation', 'great')",18
"('crispr', 'think')",4
"('ca', 'think')",3
"('good', 'think')",3
"('crispr', 'infection')",3
"('crispr', 'gene')",11
"('bacterial', 'crispr')",3
"('crispr', 'job')",5
"('crispr', 'sequence')",5
"('ca', 'crispr')",25
"('crispr', 'good')",12
"('gene', 'inserted')",3
"('inserted', 'sequence')",3
"('gene', 'sequence')",5
"('ca', 'gene')",12
"('gene', 'good')",4
"('good', 'job')",3
"('ca', 'sequence')",4
"('ca', 'good')",3
"('lot', 'year')",3
"('lot', 'wow')",4
"('lot', 'thanks')",23
"('thanks', 'year')",9
"('thanks', 'wow')",3
"('god', 'playing')",5
"('men', 'x')",3
"('biology', 'level')",3
"('explanation', 'sir')",6
"('explanation', 'good')",12
"('explanation', 'thank')",38
"('loved', 'much')",3
"('loved', 'thank')",3
"('explanation', 'simple')",9
"('helpful', 'thank')",58
"('cell', 'crispr')",9
"('crispr', 'made')",8
"('crispr', 'way')",6
"('believe', 'cell')",3
"('cell', 'way')",5
"('made', 'way')",5
"('explained', 'video')",15
"('concept', 'video')",5
"('across', 'video')",3
"('come', 'dna')",5
"('helpful', 'super')",8
"('gene', 'want')",4
"('cell', 'gene')",8
"('cell', 'would')",4
"('gene', 'would')",4
"('job', 'thanks')",7
"('explaining', 'job')",5
"('im', 'like')",6
"('im', 'thanks')",13
"('im', 'sure')",3
"('like', 'work')",3
"('thanks', 'work')",6
"('explaining', 'work')",3
"('like', 'thanks')",6
"('sure', 'thanks')",3
"('explaining', 'thanks')",5
"('lead', 'people')",3
"('enough', 'gene')",3
"('gene', 'using')",4
"('getting', 'people')",3
"('people', 'using')",3
"('cancer', 'medicine')",3
"('explanation', 'much')",13
"('explanation', 'thanks')",18
"('get', 'much')",5
"('much', 'thanks')",18
"('much', 'simple')",3
"('get', 'thanks')",4
"('get', 'simple')",3
"('simple', 'thanks')",5
"('better', 'video')",5
"('better', 'thank')",3
"('man', 'saved')",3
"('man', 'video')",4
"('man', 'thank')",4
"('understanding', 'video')",4
"('class', 'understanding')",3
"('thank', 'understanding')",7
"('saved', 'video')",4
"('saved', 'thank')",10
"('see', 'video')",5
"('see', 'thank')",3
"('entire', 'video')",3
"('teacher', 'video')",8
"('class', 'video')",12
"('video', 'watch')",7
"('class', 'teacher')",4
"('teacher', 'watch')",3
"('class', 'thank')",6
"('biology', 'student')",6
"('amazing', 'biology')",3
"('amazing', 'much')",4
"('amazing', 'video')",16
"('biology', 'much')",3
"('biology', 'video')",14
"('cure', 'disease')",6
"('cure', 'one')",3
"('every', 'question')",3
"('disease', 'every')",3
"('cell', 'every')",5
"('every', 'new')",3
"('body', 'every')",3
"('every', 'one')",4
"('gene', 'still')",5
"('question', 'still')",3
"('insert', 'still')",4
"('gene', 'question')",8
"('disease', 'gene')",4
"('gene', 'replace')",3
"('gene', 'new')",7
"('gene', 'one')",7
"('gene', 'insert')",7
"('disease', 'question')",3
"('cell', 'question')",7
"('new', 'question')",6
"('one', 'question')",8
"('cell', 'hope')",3
"('cell', 'disease')",7
"('body', 'disease')",3
"('disease', 'one')",5
"('cell', 'new')",5
"('cell', 'old')",3
"('body', 'cell')",3
"('cell', 'one')",8
"('cell', 'insert')",6
"('new', 'one')",4
"('insert', 'new')",5
"('body', 'one')",5
"('insert', 'one')",3
"('dna', 'human')",10
"('dna', 'science')",3
"('dna', 'like')",12
"('dna', 'know')",12
"('human', 'many')",4
"('human', 'like')",4
"('human', 'know')",6
"('many', 'science')",3
"('like', 'many')",3
"('like', 'science')",5
"('know', 'science')",8
"('explanation', 'like')",8
"('know', 'like')",7
"('like', 'theory')",3
"('explained', 'great')",5
"('great', 'thanks')",25
"('explained', 'thanks')",8
"('everything', 'never')",3
"('get', 'never')",3
"('like', 'never')",5
"('know', 'never')",4
"('feel', 'never')",5
"('never', 'system')",3
"('crispr', 'never')",5
"('though', 'video')",7
"('actually', 'though')",3
"('crispr', 'though')",4
"('get', 'video')",13
"('get', 'like')",6
"('get', 'life')",4
"('actually', 'get')",3
"('get', 'know')",7
"('get', 'system')",8
"('crispr', 'get')",10
"('didnt', 'get')",5
"('get', 'really')",9
"('like', 'video')",15
"('actually', 'video')",7
"('know', 'video')",11
"('feel', 'video')",4
"('knowledge', 'video')",3
"('system', 'video')",20
"('didnt', 'video')",5
"('point', 'video')",4
"('really', 'video')",31
"('like', 'teacher')",4
"('really', 'teacher')",3
"('comment', 'feel')",3
"('life', 'like')",4
"('feel', 'like')",3
"('like', 'system')",8
"('crispr', 'like')",11
"('like', 'point')",3
"('like', 'really')",8
"('life', 'system')",3
"('crispr', 'life')",4
"('life', 'really')",3
"('actually', 'know')",4
"('actually', 'system')",5
"('actually', 'crispr')",5
"('actually', 'really')",6
"('feel', 'know')",3
"('know', 'system')",6
"('crispr', 'know')",8
"('didnt', 'know')",3
"('know', 'really')",6
"('concept', 'really')",3
"('feel', 'system')",3
"('feel', 'really')",3
"('system', 'try')",3
"('crispr', 'system')",24
"('didnt', 'system')",5
"('really', 'system')",6
"('crispr', 'didnt')",5
"('crispr', 'point')",3
"('crispr', 'really')",16
"('didnt', 'really')",4
"('first', 'thank')",6
"('gene', 'interest')",3
"('anyone', 'etc')",3
"('dna', 'though')",3
"('ive', 'though')",3
"('dna', 'ive')",3
"('dna', 'gene')",13
"('dna', 'genetic')",3
"('cutting', 'dna')",10
"('dna', 'thing')",7
"('dna', 'follow')",3
"('dna', 'new')",12
"('dna', 'go')",6
"('advanced', 'new')",3
"('ive', 'thing')",5
"('ive', 'taken')",3
"('gene', 'genetic')",3
"('cutting', 'gene')",5
"('gene', 'thing')",3
"('gene', 'go')",4
"('cutting', 'new')",4
"('cutting', 'go')",3
"('detail', 'go')",4
"('new', 'thing')",3
"('anyone', 'thing')",3
"('go', 'thing')",3
"('biology', 'go')",3
"('anyone', 'go')",3
"('u', 'use')",3
"('helpful', 'lot')",11
"('helpful', 'thanks')",26
"('best', 'topic')",4
"('topic', 'video')",16
"('best', 'video')",29
"('get', 'hope')",4
"('hope', 'really')",5
"('really', 'wow')",4
"('really', 'study')",3
"('really', 'stuff')",3
"('hope', 'wow')",3
"('hour', 'took')",5
"('thank', 'tried')",3
"('even', 'make')",3
"('make', 'thank')",8
"('professor', 'thank')",4
"('even', 'thank')",3
"('explaining', 'thank')",5
"('really', 'student')",4
"('student', 'thanks')",7
"('advance', 'thanks')",3
"('thanks', 'video')",52
"('really', 'thanks')",14
"('sharing', 'thanks')",3
"('awesome', 'thanks')",8
"('explanation', 'one')",5
"('explanation', 'question')",3
"('bozeman', 'great')",3
"('bozeman', 'thanks')",3
"('great', 'one')",9
"('one', 'thanks')",5
"('crisprcas', 'one')",4
"('thanks', 'want')",3
"('cell', 'great')",5
"('great', 'question')",3
"('disease', 'great')",3
"('crisprcas', 'great')",3
"('cell', 'genetic')",5
"('cell', 'crisprcas')",6
"('disease', 'genetic')",5
"('question', 'thanks')",3
"('crisprcas', 'question')",3
"('crisprcas', 'thanks')",5
"('short', 'time')",3
"('short', 'thanks')",3
"('thanks', 'time')",7
"('fantastic', 'thanks')",4
"('understood', 'watched')",3
"('finally', 'understood')",6
"('understood', 'video')",8
"('thank', 'understood')",10
"('found', 'video')",10
"('found', 'thank')",9
"('confused', 'still')",3
"('confused', 'video')",3
"('finally', 'still')",3
"('finally', 'video')",8
"('finally', 'thank')",10
"('gene', 'host')",4
"('host', 'said')",3
"('gene', 'rna')",4
"('rna', 'said')",3
"('inserting', 'rna')",3
"('dna', 'said')",4
"('dna', 'inserting')",4
"('much', 'well')",6
"('much', 'really')",15
"('helpful', 'much')",26
"('really', 'well')",8
"('thank', 'well')",9
"('helpful', 'well')",4
"('helpful', 'really')",20
"('video', 'youtube')",5
"('presentation', 'use')",3
"('use', 'would')",3
"('use', 'video')",4
"('video', 'website')",3
"('video', 'would')",9
"('like', 'would')",3
"('go', 'would')",3
"('go', 'video')",6
"('go', 'like')",5
"('awesome', 'explanation')",5
"('interested', 'video')",4
"('amazing', 'explanation')",6
"('amazing', 'thank')",14
"('foreign', 'system')",3
"('ca', 'foreign')",4
"('foreign', 'protein')",4
"('ca', 'system')",13
"('human', 'system')",4
"('immune', 'system')",9
"('body', 'system')",6
"('protein', 'system')",6
"('one', 'system')",7
"('ca', 'human')",5
"('ca', 'immune')",3
"('ca', 'one')",5
"('one', 'use')",3
"('body', 'human')",3
"('human', 'one')",8
"('immune', 'protein')",3
"('helpful', 'sharing')",3
"('crispr', 'help')",9
"('best', 'keep')",3
"('keep', 'work')",4
"('best', 'love')",3
"('good', 'work')",4
"('informative', 'video')",9
"('informative', 'thank')",5
"('finally', 'got')",3
"('got', 'thank')",3
"('life', 'saver')",3
"('life', 'thank')",3
"('exam', 'thank')",10
"('dna', 'really')",8
"('money', 'think')",3
"('good', 'power')",3
"('money', 'used')",3
"('good', 'money')",3
"('could', 'help')",7
"('dna', 'sequence')",5
"('dna', 'remove')",3
"('dna', 'want')",7
"('crispr', 'dna')",19
"('dna', 'specific')",4
"('dna', 'enzyme')",3
"('enzyme', 'sequence')",3
"('gene', 'like')",5
"('gene', 'specific')",4
"('enzyme', 'gene')",4
"('cutting', 'like')",3
"('cutting', 'specific')",3
"('like', 'specific')",4
"('crispr', 'modified')",3
"('crispr', 'want')",3
"('crispr', 'specific')",5
"('crispr', 'go')",5
"('could', 'something')",3
"('could', 'year')",3
"('show', 'year')",3
"('ask', 'something')",3
"('inject', 'virus')",4
"('could', 'human')",3
"('could', 'yet')",3
"('could', 'virus')",4
"('human', 'modified')",3
"('virus', 'yet')",3
"('never', 'understood')",4
"('thanks', 'understood')",5
"('never', 'watched')",3
"('thanks', 'watched')",4
"('thought', 'would')",4
"('end', 'would')",3
"('paul', 'thanks')",7
"('great', 'much')",14
"('could', 'great')",4
"('great', 'job')",15
"('great', 'please')",3
"('great', 'thank')",23
"('could', 'much')",4
"('much', 'one')",6
"('could', 'video')",11
"('could', 'thank')",7
"('could', 'one')",6
"('job', 'video')",6
"('job', 'thank')",3
"('please', 'thank')",4
"('one', 'please')",4
"('one', 'video')",25
"('one', 'thank')",8
"('part', 'plasmid')",3
"('edit', 'gene')",4
"('cell', 'edit')",3
"('dna', 'edit')",5
"('cell', 'strand')",3
"('dna', 'strand')",4
"('part', 'strand')",3
"('gene', 'part')",6
"('cell', 'dna')",17
"('cell', 'part')",4
"('dna', 'part')",9
"('dna', 'put')",3
"('dna', 'scientist')",3
"('dna', 'third')",3
"('part', 'third')",4
"('much', 'understood')",4
"('im', 'understood')",5
"('explanation', 'lot')",4
"('explanation', 'im')",6
"('lot', 'much')",8
"('helped', 'lot')",11
"('lot', 'thank')",10
"('lot', 'video')",20
"('im', 'much')",5
"('like', 'much')",7
"('guy', 'teacher')",3
"('helped', 'im')",3
"('im', 'thank')",15
"('like', 'thank')",8
"('im', 'video')",19
"('ask', 'id')",3
"('everything', 'human')",3
"('everything', 'year')",3
"('dont', 'everything')",3
"('dna', 'even')",4
"('dna', 'dont')",12
"('dna', 'thought')",3
"('dna', 'something')",5
"('dna', 'scale')",3
"('dna', 'people')",5
"('dna', 'level')",3
"('dna', 'happens')",5
"('dna', 'next')",3
"('body', 'dna')",3
"('dna', 'good')",6
"('dna', 'system')",14
"('ask', 'dna')",3
"('dna', 'u')",7
"('even', 'year')",4
"('dont', 'even')",6
"('even', 'thought')",3
"('even', 'people')",5
"('even', 'system')",5
"('crispr', 'even')",4
"('ask', 'even')",3
"('human', 'year')",4
"('china', 'human')",3
"('dont', 'human')",3
"('human', 'thought')",3
"('human', 'something')",4
"('crispr', 'human')",11
"('human', 'individual')",3
"('human', 'u')",3
"('china', 'year')",3
"('people', 'year')",3
"('good', 'year')",4
"('crispr', 'year')",6
"('u', 'year')",3
"('dont', 'idea')",3
"('idea', 'people')",3
"('good', 'idea')",3
"('idea', 'u')",3
"('dont', 'thought')",3
"('dont', 'something')",6
"('dont', 'people')",3
"('dont', 'good')",4
"('dont', 'system')",3
"('crispr', 'dont')",6
"('ask', 'dont')",3
"('dont', 'u')",6
"('people', 'thought')",3
"('crispr', 'thought')",3
"('control', 'thought')",3
"('thought', 'u')",4
"('people', 'something')",3
"('body', 'something')",4
"('good', 'something')",3
"('something', 'system')",3
"('something', 'u')",4
"('crispr', 'well')",5
"('people', 'want')",3
"('good', 'people')",3
"('crispr', 'people')",4
"('people', 'u')",4
"('system', 'want')",3
"('already', 'crispr')",4
"('good', 'system')",7
"('good', 'u')",3
"('ask', 'crispr')",3
"('crispr', 'u')",3
"('super', 'thank')",6
"('amazing', 'great')",4
"('amazing', 'science')",4
"('great', 'science')",7
"('better', 'dna')",3
"('better', 'crispr')",3
"('dna', 'two')",3
"('dna', 'say')",3
"('dna', 'sound')",3
"('actually', 'dna')",5
"('another', 'dna')",5
"('dna', 'expression')",3
"('dna', 'one')",12
"('dna', 'within')",3
"('human', 'term')",3
"('human', 'say')",3
"('human', 'sound')",3
"('human', 'really')",4
"('crispr', 'term')",3
"('really', 'term')",4
"('crispr', 'two')",4
"('two', 'within')",3
"('one', 'say')",3
"('crispr', 'say')",5
"('really', 'say')",4
"('actually', 'one')",3
"('another', 'crispr')",3
"('crispr', 'one')",15
"('one', 'within')",4
"('one', 'really')",10
"('really', 'within')",3
"('great', 'understood')",4
"('time', 'understood')",3
"('really', 'understood')",3
"('great', 'never')",5
"('great', 'time')",3
"('great', 'understand')",8
"('great', 'know')",3
"('feel', 'great')",3
"('great', 'system')",4
"('great', 'im')",8
"('great', 'really')",10
"('never', 'thank')",3
"('never', 'understand')",3
"('couldnt', 'never')",3
"('im', 'never')",3
"('thank', 'time')",9
"('time', 'understand')",7
"('actually', 'time')",3
"('system', 'time')",3
"('im', 'time')",6
"('really', 'time')",6
"('read', 'thank')",4
"('thank', 'understand')",30
"('paper', 'thank')",4
"('something', 'thank')",3
"('know', 'thank')",6
"('actually', 'thank')",4
"('couldnt', 'thank')",3
"('thank', 'write')",3
"('system', 'thank')",8
"('paper', 'read')",4
"('read', 'really')",3
"('something', 'understand')",6
"('know', 'understand')",7
"('actually', 'understand')",3
"('couldnt', 'understand')",3
"('system', 'understand')",5
"('need', 'understand')",5
"('im', 'understand')",13
"('really', 'understand')",10
"('paper', 'system')",3
"('im', 'paper')",3
"('paper', 'really')",3
"('know', 'something')",5
"('actually', 'something')",3
"('need', 'something')",3
"('im', 'something')",3
"('really', 'something')",4
"('know', 'need')",5
"('im', 'know')",6
"('kind', 'know')",4
"('couldnt', 'feel')",3
"('actually', 'im')",5
"('need', 'system')",3
"('im', 'system')",6
"('im', 'need')",4
"('im', 'really')",9
"('kind', 'really')",3
"('high', 'level')",3
"('level', 'video')",4
"('biology', 'molecular')",8
"('high', 'video')",5
"('high', 'school')",8
"('molecular', 'video')",3
"('dont', 'right')",3
"('dont', 'video')",8
"('either', 'video')",5
"('right', 'video')",10
"('school', 'video')",6
"('explaining', 'video')",8
"('experiment', 'gene')",3
"('experiment', 'going')",3
"('gene', 'video')",11
"('paper', 'video')",5
"('using', 'video')",6
"('depth', 'video')",3
"('make', 'video')",16
"('going', 'video')",4
"('gene', 'thank')",3
"('thank', 'using')",4
"('going', 'thank')",3
"('class', 'student')",6
"('crispr', 'student')",3
"('going', 'student')",3
"('im', 'student')",5
"('gene', 'system')",9
"('gene', 'make')",6
"('class', 'system')",3
"('class', 'crispr')",4
"('class', 'going')",3
"('class', 'im')",7
"('system', 'using')",3
"('crispr', 'using')",4
