pair,count
"('im', 'using')",4
"('make', 'system')",8
"('crispr', 'make')",12
"('crispr', 'knockout')",4
"('crispr', 'going')",4
"('crispr', 'im')",12
"('im', 'make')",8
"('im', 'knockout')",3
"('going', 'im')",4
"('mr', 'student')",3
"('anderson', 'mr')",3
"('dont', 'understand')",9
"('dont', 'still')",4
"('still', 'understand')",5
"('making', 'thanks')",6
"('making', 'video')",10
"('awesome', 'video')",12
"('could', 'understand')",7
"('crispr', 'technology')",8
"('crispr', 'explained')",3
"('crispr', 'explaining')",6
"('technology', 'thank')",3
"('explained', 'thank')",12
"('explained', 'perfectly')",6
"('go', 'thank')",4
"('nice', 'thanks')",7
"('many', 'thanks')",7
"('cool', 'video')",4
"('dna', 'explain')",4
"('dna', 'someone')",3
"('added', 'dna')",5
"('complex', 'dna')",3
"('complex', 'insert')",3
"('ca', 'complex')",4
"('ca', 'new')",6
"('new', 'u')",4
"('cutting', 'insert')",3
"('ca', 'cutting')",5
"('fast', 'little')",3
"('explained', 'topic')",5
"('topic', 'well')",4
"('explained', 'well')",13
"('crispr', 'simple')",6
"('ca', 'simple')",3
"('complicated', 'understand')",3
"('complicated', 'video')",3
"('know', 'want')",3
"('understand', 'want')",4
"('video', 'want')",3
"('really', 'want')",3
"('dna', 'spacer')",8
"('spacer', 'time')",3
"('took', 'understand')",3
"('time', 'took')",3
"('know', 'watching')",3
"('dna', 'understand')",5
"('dna', 'time')",6
"('dna', 'video')",9
"('understand', 'watching')",3
"('understand', 'video')",23
"('helpful', 'understand')",7
"('simple', 'understand')",6
"('reading', 'video')",7
"('video', 'watching')",12
"('time', 'video')",13
"('helpful', 'time')",5
"('helpful', 'video')",35
"('simple', 'video')",12
"('really', 'simple')",4
"('helpful', 'simple')",3
"('perfect', 'thank')",4
"('enough', 'human')",3
"('human', 'make')",3
"('going', 'human')",6
"('year', 'yet')",3
"('make', 'yet')",3
"('going', 'year')",5
"('many', 'one')",3
"('many', 'really')",3
"('could', 'make')",10
"('could', 'really')",9
"('good', 'one')",7
"('good', 'make')",4
"('one', 'technology')",6
"('make', 'technology')",3
"('really', 'technology')",4
"('make', 'really')",4
"('going', 'really')",3
"('cure', 'take')",3
"('cause', 'human')",4
"('could', 'sense')",3
"('crispr', 'sense')",3
"('make', 'sense')",6
"('cause', 'crispr')",4
"('cause', 'really')",3
"('could', 'like')",5
"('could', 'crispr')",8
"('crispr', 'used')",8
"('make', 'used')",5
"('like', 'make')",6
"('crispr', 'wow')",4
"('make', 'wow')",3
"('crispr', 'super')",3
"('dna', 'repair')",3
"('cause', 'dna')",3
"('disease', 'dna')",5
"('dna', 'help')",3
"('dna', 'using')",4
"('dna', 'way')",3
"('dna', 'virus')",8
"('dna', 'far')",3
"('crispr', 'tool')",3
"('genetic', 'know')",4
"('crispr', 'genetic')",3
"('genetic', 'virus')",3
"('hope', 'lot')",3
"('disease', 'help')",4
"('disease', 'know')",3
"('disease', 'using')",3
"('disease', 'good')",3
"('disease', 'working')",3
"('crispr', 'disease')",4
"('disease', 'virus')",3
"('help', 'people')",3
"('know', 'people')",6
"('people', 'way')",3
"('people', 'really')",4
"('help', 'know')",5
"('help', 'way')",3
"('help', 'lot')",4
"('help', 'virus')",3
"('help', 'really')",4
"('computer', 'way')",3
"('cell', 'know')",6
"('know', 'using')",3
"('know', 'way')",4
"('know', 'virus')",4
"('cell', 'good')",3
"('cell', 'virus')",7
"('cell', 'kind')",4
"('good', 'way')",3
"('virus', 'way')",5
"('really', 'way')",5
"('crispr', 'working')",6
"('crispr', 'lot')",7
"('crispr', 'virus')",8
"('lot', 'really')",7
"('far', 'really')",3
"('helpful', 'watched')",3
"('understand', 'watched')",6
"('im', 'watched')",4
"('school', 'watched')",3
"('explanation', 'helpful')",9
"('helpful', 'im')",5
"('helpful', 'school')",3
"('explanation', 'understand')",6
"('explanation', 'school')",4
"('since', 'understand')",3
"('im', 'since')",5
"('since', 'thank')",4
"('school', 'since')",3
"('school', 'understand')",3
"('im', 'school')",5
"('school', 'thank')",5
"('crispr', 'understood')",8
"('crispr', 'explanation')",15
"('explanation', 'really')",7
"('crispr', 'great')",17
"('crispr', 'finally')",8
"('great', 'learn')",3
"('finally', 'im')",5
"('finally', 'really')",4
"('simple', 'thank')",7
"('clear', 'explanation')",14
"('clear', 'much')",6
"('clear', 'thank')",12
"('like', 'two')",4
"('seen', 'show')",3
"('amazing', 'understand')",3
"('helped', 'understanding')",5
"('im', 'understanding')",4
"('really', 'understanding')",5
"('awesome', 'helped')",3
"('awesome', 'right')",3
"('awesome', 'really')",3
"('im', 'right')",4
"('im', 'taking')",3
"('im', 'material')",3
"('complex', 'topic')",3
"('complex', 'great')",3
"('complex', 'video')",11
"('complex', 'thank')",5
"('great', 'topic')",6
"('thank', 'topic')",10
"('saw', 'video')",4
"('understandable', 'video')",6
"('thank', 'understandable')",4
"('sharing', 'thank')",3
"('nice', 'thank')",5
"('technology', 'vaccine')",3
"('made', 'technology')",3
"('technology', 'way')",3
"('create', 'wait')",3
"('cant', 'wait')",3
"('clear', 'video')",4
"('could', 'everything')",3
"('everything', 'make')",4
"('sir', 'video')",7
"('make', 'please')",4
"('hi', 'video')",3
"('technology', 'using')",3
"('ive', 'like')",3
"('explanation', 'ive')",7
"('ive', 'seen')",8
"('done', 'ive')",3
"('lab', 'like')",4
"('like', 'thing')",5
"('cell', 'like')",6
"('anyone', 'like')",4
"('seen', 'thing')",3
"('show', 'thing')",3
"('explanation', 'seen')",6
"('explanation', 'watch')",3
"('done', 'explanation')",3
"('cell', 'tell')",3
"('cell', 'seen')",3
"('cell', 'show')",3
"('anyone', 'cell')",3
"('cell', 'go')",3
"('crispr', 'without')",4
"('make', 'u')",3
"('video', 'well')",9
"('biology', 'im')",8
"('human', 'would')",3
"('know', 'thought')",3
"('biology', 'would')",4
"('know', 'see')",3
"('know', 'would')",3
"('great', 'make')",4
"('great', 'sound')",3
"('great', 'show')",3
"('thank', 'wow')",7
"('helpful', 'yes')",5
"('excellent', 'video')",11
"('dna', 'think')",6
"('like', 'think')",3
"('biology', 'like')",5
"('dna', 'look')",3
"('like', 'look')",10
"('lab', 'look')",3
"('explained', 'simple')",4
"('right', 'simple')",3
"('video', 'wow')",5
"('perfectly', 'video')",3
"('simple', 'wow')",3
"('every', 'know')",4
"('get', 'question')",3
"('cell', 'get')",8
"('get', 'way')",4
"('ca', 'get')",6
"('get', 'make')",5
"('get', 'trying')",3
"('get', 'im')",3
"('anyone', 'get')",4
"('cell', 'single')",3
"('cell', 'grna')",4
"('grna', 'know')",3
"('ca', 'grna')",4
"('cell', 'inject')",3
"('happens', 'question')",3
"('know', 'question')",4
"('make', 'question')",5
"('change', 'question')",4
"('question', 'virus')",3
"('ca', 'simply')",3
"('like', 'small')",3
"('like', 'way')",4
"('ca', 'like')",9
"('like', 'virus')",4
"('cell', 'happens')",3
"('change', 'happens')",3
"('happens', 'virus')",3
"('know', 'tell')",4
"('im', 'tell')",3
"('cell', 'organism')",6
"('ca', 'cell')",5
"('cell', 'make')",6
"('cell', 'need')",3
"('cell', 'change')",4
"('ca', 'know')",6
"('know', 'make')",3
"('know', 'please')",4
"('anyone', 'know')",3
"('make', 'organism')",3
"('change', 'organism')",3
"('ca', 'make')",4
"('ca', 'need')",3
"('ca', 'virus')",3
"('ca', 'please')",3
"('article', 'make')",3
"('article', 'reading')",4
"('change', 'make')",4
"('make', 'virus')",3
"('need', 'trying')",3
"('im', 'trying')",4
"('need', 'virus')",3
"('im', 'reading')",3
"('dna', 'need')",4
"('need', 'wow')",3
"('get', 'lot')",3
"('ago', 'video')",3
"('ago', 'year')",8
"('crispr', 'see')",4
"('finally', 'see')",3
"('get', 'see')",3
"('crazy', 'video')",3
"('finally', 'year')",3
"('get', 'made')",3
"('made', 'video')",10
"('get', 'going')",5
"('get', 'year')",3
"('create', 'crispr')",3
"('create', 'used')",3
"('covid', 'crispr')",6
"('god', 'thank')",3
"('god', 'good')",6
"('god', 'u')",3
"('thank', 'u')",12
"('good', 'video')",15
"('u', 'video')",5
"('going', 'study')",3
"('think', 'understand')",3
"('think', 'video')",3
"('system', 'think')",4
"('crispr', 'understand')",12
"('ca', 'understand')",4
"('good', 'understand')",3
"('ca', 'video')",13
"('dna', 'exactly')",3
"('chimera', 'human')",3
"('animal', 'human')",4
"('cut', 'make')",4
"('cut', 'gene')",5
"('cut', 'video')",3
"('cut', 'place')",3
"('ca', 'cut')",6
"('cut', 'protein')",3
"('gene', 'great')",3
"('get', 'great')",5
"('ca', 'great')",5
"('great', 'sure')",3
"('end', 'make')",3
"('gene', 'get')",3
"('end', 'gene')",3
"('gene', 'protein')",8
"('get', 'place')",3
"('get', 'protein')",3
"('end', 'video')",4
"('sure', 'video')",3
"('protein', 'video')",4
"('dont', 'god')",3
"('evil', 'god')",4
"('believe', 'know')",3
"('dont', 'science')",5
"('dont', 'scientist')",4
"('dont', 'know')",7
"('actually', 'dont')",4
"('dont', 'using')",4
"('person', 'use')",3
"('know', 'use')",5
"('actually', 'use')",3
"('science', 'something')",3
"('science', 'using')",3
"('science', 'u')",3
"('actually', 'scientist')",3
"('good', 'person')",3
"('dr', 'getting')",3
"('know', 'u')",5
"('actually', 'u')",4
"('evil', 'good')",3
"('done', 'good')",3
"('good', 'medicine')",3
"('crispr', 'understanding')",3
"('great', 'understanding')",3
"('crispr', 'happy')",3
"('great', 'helped')",5
"('happy', 'video')",3
"('excellent', 'get')",3
"('book', 'video')",3
"('term', 'video')",4
"('excellent', 'really')",4
"('host', 'system')",4
"('rna', 'system')",4
"('keep', 'video')",9
"('explain', 'topic')",3
"('dont', 'explain')",4
"('explain', 'time')",3
"('explain', 'video')",7
"('explain', 'please')",3
"('best', 'thankyou')",3
"('dont', 'way')",4
"('time', 'way')",3
"('video', 'way')",7
"('dont', 'time')",3
"('dont', 'please')",3
"('covid', 'vaccine')",6
"('explaining', 'great')",7
"('see', 'understand')",3
"('cut', 'still')",5
"('nice', 'video')",11
"('many', 'video')",6
"('saved', 'thanks')",3
"('reading', 'thanks')",3
"('hour', 'thanks')",4
"('done', 'well')",4
"('crispr', 'cut')",7
"('cut', 'spacer')",3
"('cut', 'dna')",15
"('cut', 'sequence')",3
"('cut', 'time')",3
"('crispr', 'spacer')",3
"('crispr', 'genome')",3
"('crispr', 'time')",3
"('dna', 'isnt')",4
"('dna', 'genome')",8
"('genome', 'sequence')",4
"('helpful', 'incredibly')",3
"('ive', 'well')",3
"('good', 'ive')",3
"('ive', 'understand')",3
"('ive', 'thanks')",8
"('ive', 'thank')",11
"('research', 'thank')",3
"('thanks', 'understand')",8
"('big', 'understand')",3
"('couldnt', 'thanks')",3
"('alot', 'thanks')",3
"('thank', 'thanks')",7
"('big', 'thank')",3
"('minute', 'took')",3
"('explain', 'took')",3
"('never', 'say')",3
"('explain', 'never')",4
"('coming', 'get')",3
"('get', 'thank')",3
"('get', 'understand')",5
"('coming', 'thank')",4
"('back', 'coming')",4
"('many', 'thank')",4
"('minute', 'thank')",5
"('say', 'thank')",6
"('bio', 'thank')",4
"('ca', 'thank')",4
"('explain', 'thank')",6
"('thank', 'trying')",5
"('many', 'understand')",4
"('ca', 'many')",3
"('crispr', 'many')",4
"('explain', 'simple')",3
"('final', 'hour')",3
"('crispr', 'description')",3
"('minute', 'understand')",3
"('explain', 'understand')",4
"('trying', 'understand')",5
"('hour', 'minute')",4
"('bio', 'explain')",3
"('bio', 'crispr')",3
"('crispr', 'explain')",6
"('explain', 'hour')",3
"('crispr', 'trying')",3
"('making', 'much')",4
"('making', 'thank')",7
"('love', 'making')",3
"('say', 'video')",5
"('like', 'say')",3
"('found', 'much')",5
"('found', 'like')",3
"('short', 'video')",4
"('love', 'much')",3
"('love', 'thank')",6
"('oh', 'video')",4
"('god', 'like')",3
"('god', 'help')",3
"('help', 'thought')",3
"('made', 'science')",3
"('like', 'made')",3
"('made', 'people')",4
"('made', 'seems')",3
"('people', 'science')",5
"('science', 'way')",3
"('help', 'like')",5
"('amazing', 'like')",4
"('like', 'part')",4
"('like', 'seems')",5
"('evil', 'people')",3
"('amazing', 'help')",3
"('part', 'want')",3
"('part', 'seems')",3
"('technology', 'used')",5
"('helped', 'thanks')",9
"('amazing', 'simply')",3
"('dna', 'heard')",3
"('dna', 'used')",6
"('good', 'heard')",3
"('explained', 'much')",6
"('explained', 'u')",5
"('much', 'u')",5
"('great', 'man')",4
"('rna', 'video')",6
"('got', 'great')",3
"('got', 'video')",5
"('mechanism', 'understood')",4
"('mechanism', 'video')",6
"('crisprcas', 'video')",12
"('much', 'watching')",3
"('crisprcas', 'much')",3
"('thank', 'watching')",5
"('mechanism', 'thank')",3
"('crisprcas', 'thank')",4
"('complex', 'simple')",6
"('also', 'human')",3
"('one', 'something')",3
"('crispr', 'vaccine')",4
"('crispr', 'every')",3
"('gene', 'therapy')",3
"('gene', 'please')",4
"('thing', 'understand')",4
"('one', 'understand')",5
"('dont', 'someone')",3
"('dont', 'thing')",5
"('dont', 'one')",6
"('one', 'someone')",3
"('crispr', 'someone')",5
"('one', 'thing')",8
"('crispr', 'thing')",5
"('crispr', 'therapy')",4
"('people', 'video')",5
"('seen', 'video')",7
"('seen', 'thank')",6
"('brilliant', 'thank')",4
"('fantastic', 'thank')",5
"('fantastic', 'video')",5
"('life', 'saved')",3
"('amazing', 'work')",3
"('awesome', 'explained')",4
"('degree', 'thanks')",3
"('thanks', 'well')",7
"('explanation', 'maybe')",3
"('great', 'overall')",3
"('great', 'helpful')",6
"('crispr', 'research')",3
"('crispr', 'fighting')",3
"('like', 'method')",4
"('gene', 'mechanism')",3
"('rna', 'would')",4
"('crispr', 'rna')",4
"('crispr', 'would')",4
"('mechanism', 'would')",3
"('crispr', 'protein')",7
"('mechanism', 'protein')",3
"('crispr', 'mechanism')",7
"('never', 'u')",3
"('edit', 'would')",3
"('dna', 'made')",5
"('dna', 'would')",8
"('able', 'dna')",4
"('something', 'video')",3
"('thing', 'video')",8
"('follow', 'video')",3
"('maybe', 'video')",5
"('explained', 'one')",5
"('explained', 'really')",6
"('made', 'thing')",4
"('made', 'would')",4
"('made', 'one')",3
"('made', 'really')",5
"('made', 'u')",3
"('rna', 'something')",4
"('base', 'pair')",3
"('people', 'thing')",3
"('know', 'rna')",5
"('able', 'rna')",3
"('really', 'rna')",3
"('really', 'thing')",4
"('thing', 'u')",4
"('one', 'would')",5
"('nice', 'would')",3
"('really', 'would')",3
"('really', 'u')",5
"('crispr', 'helpful')",7
"('looking', 'thank')",5
"('human', 'way')",3
"('dna', 'make')",7
"('make', 'use')",5
"('best', 'explanation')",20
"('crisprcas', 'dna')",4
"('cut', 'human')",5
"('cell', 'human')",4
"('like', 'year')",3
"('crisprcas', 'like')",5
"('cell', 'life')",3
"('crisprcas', 'make')",3
"('dont', 'never')",3
"('created', 'never')",3
"('everything', 'go')",3
"('human', 'order')",3
"('created', 'human')",3
"('go', 'human')",3
"('human', 'using')",3
"('dont', 'order')",3
"('go', 'year')",3
"('dont', 'problem')",4
"('dont', 'going')",3
"('created', 'using')",3
"('going', 'problem')",3
"('best', 'crispr')",21
"('best', 'much')",6
"('best', 'thank')",12
"('dont', 'need')",3
"('dont', 'helpful')",3
"('helpful', 'wow')",3
"('explained', 'nicely')",5
"('nicely', 'simple')",3
"('easy', 'explained')",4
"('easy', 'understand')",7
"('explained', 'understand')",6
"('helpfull', 'thank')",3
"('science', 'thanks')",3
"('im', 'info')",3
"('great', 'teacher')",5
"('time', 'watch')",3
"('im', 'science')",5
"('science', 'video')",15
"('science', 'watch')",3
"('ago', 'time')",3
"('time', 'year')",4
"('always', 'like')",3
"('always', 'biology')",3
"('college', 'video')",6
"('college', 'learning')",3
"('college', 'like')",3
"('class', 'college')",3
"('biology', 'college')",4
"('college', 'im')",4
"('even', 'never')",3
"('never', 'science')",3
"('class', 'never')",3
"('every', 'science')",3
"('every', 'system')",4
"('biology', 'course')",3
"('even', 'video')",4
"('even', 'science')",4
"('even', 'like')",5
"('even', 'know')",4
"('even', 'im')",4
"('learning', 'video')",4
"('ever', 'video')",5
"('example', 'video')",3
"('couldnt', 'video')",5
"('ap', 'video')",5
"('perfect', 'video')",8
"('video', 'youre')",3
"('im', 'learning')",3
"('science', 'youtube')",3
"('science', 'youre')",3
"('class', 'like')",3
"('example', 'like')",3
"('ap', 'like')",3
"('biology', 'class')",6
"('ap', 'biology')",4
"('ever', 'im')",3
"('know', 'say')",3
"('say', 'system')",3
"('example', 'know')",3
"('maybe', 'system')",3
"('im', 'maybe')",4
"('much', 'time')",8
"('much', 'paper')",4
"('etc', 'good')",3
"('genetics', 'great')",3
"('great', 'way')",7
"('good', 'great')",4
"('great', 'technology')",3
"('crispr', 'genetics')",3
"('explaining', 'way')",6
"('explaining', 'good')",4
"('explaining', 'one')",3
"('effort', 'good')",3
"('one', 'way')",3
"('herpes', 'virus')",3
"('virus', 'within')",4
"('help', 'needed')",3
"('help', 'someone')",3
"('actually', 'cell')",3
"('god', 'understand')",3
"('biology', 'professor')",3
"('biology', 'understand')",3
"('im', 'professor')",3
"('class', 'professor')",3
"('right', 'understand')",3
"('cant', 'understand')",4
"('class', 'understand')",4
"('amazing', 'wow')",3
"('struggling', 'understand')",4
"('struggling', 'thank')",4
"('best', 'one')",9
"('amazing', 'simple')",3
"('best', 'ever')",5
"('best', 'seen')",11
"('best', 'im')",3
"('ever', 'seen')",5
"('crispr', 'ever')",6
"('crispr', 'seen')",5
"('im', 'seen')",3
"('crispr', 'specifically')",3
"('easy', 'much')",5
"('easy', 'thank')",7
"('much', 'understand')",13
"('much', 'wow')",3
"('explanation', 'well')",3
"('understand', 'way')",4
"('great', 'youre')",3
"('man', 'youre')",3
"('clear', 'thats')",3
"('topic', 'understand')",6
"('hey', 'understand')",3
"('explain', 'like')",3
"('break', 'dna')",4
"('dna', 'viral')",6
"('ca', 'viral')",3
"('much', 'seen')",3
"('explaining', 'much')",3
"('best', 'crisprcas')",5
"('first', 'understand')",4
"('first', 'time')",4
"('covid', 'know')",3
"('awesome', 'thank')",9
"('thank', 'week')",5
"('dont', 'like')",3
"('complex', 'either')",5
"('found', 'one')",3
"('found', 'topic')",3
"('either', 'simple')",4
"('also', 'video')",6
"('amazing', 'lot')",5
"('amazing', 'thanks')",7
"('informative', 'lot')",3
"('informative', 'thanks')",4
"('im', 'rna')",3
"('confused', 'dna')",4
"('dna', 'im')",6
"('confused', 'im')",5
"('great', 'lot')",6
"('great', 'informative')",4
"('could', 'thanks')",4
"('everything', 'thanks')",4
"('amazing', 'job')",3
"('exam', 'studying')",3
"('studying', 'thank')",3
"('explain', 'well')",3
"('since', 'well')",3
"('like', 'time')",3
"('time', 'virus')",5
"('hard', 'time')",3
"('system', 'virus')",3
"('help', 'thanks')",4
"('hope', 'thanks')",3
"('crispr', 'making')",5
"('crispr', 'thanks')",17
"('great', 'vid')",4
